---------------------------
Data Set: Mislabeled-Both-1.1
Vanilla Training: 4200 ham and 4200 spam.
Testing: 10533 ham and 10984 spam.
Pollution Training: 1800 ham and 1800 spam.
---------------------------


Unpolluted and Polluted Most Significant Features:
---------------------------
     Unpolluted                              Polluted                                
60   0.0048439181916: shanbhogue             0.0302013422819: subject:turbines       
61   0.0048439181916: subject:revised        0.0302013422819: subject:valero         
62   0.0048439181916: ubs                    0.0302013422819: tenor                  
63   0.00499733869537: ect                   0.0348837209302: 016                    
64   0.00506186726659: socal                 0.0348837209302: 061                    
65   0.00517836593786: discussing            0.0348837209302: 0820                   
66   0.00517836593786: megan                 0.0348837209302: 089                    
67   0.00517836593786: southwest             0.0348837209302: 0985                   
68   0.00530035335689: deregulation          0.0348837209302: 1060                   
69   0.00530035335689: egm                   0.0348837209302: 1112                   
70   0.00530035335689: ews                   0.0348837209302: 168842                 
71   0.00530035335689: shona                 0.0348837209302: 53858                  
72   0.00542822677925: nominations           0.0348837209302: 539                    
73   0.00542822677925: pops                  0.0348837209302: 936                    
74   0.00542822677925: subject:presentation  0.0348837209302: alatorre               
75   0.00556242274413: colwell               0.0348837209302: argues                 
76   0.995258166491: erections               0.969798657718: headache                
77   0.995258166491: illustrator             0.969798657718: injury                  
78   0.995258166491: pubiisher               0.969798657718: lingerie                
79   0.995258166491: toshiba                 0.969798657718: maiiing                 
80   0.995356037152: 4176                    0.969798657718: milan                   
81   0.995356037152: additiona               0.969798657718: pastiche                
82   0.995356037152: subject:logo            0.969798657718: peniss                  
83   0.995449949444: inciuding               0.969798657718: peskisko                
84   0.995449949444: internationa            0.969798657718: pisces                  
85   0.995540138751: alcohol                 0.969798657718: planetary               
86   0.995540138751: exampies                0.969798657718: pornostars              
87   0.995540138751: pians                   0.969798657718: profesional             
88   0.995540138751: robotics                0.969798657718: recipe                  
89   0.995540138751: specuiative             0.969798657718: replications            
90   0.995540138751: subject:meds            0.969798657718: rewriter                
91   0.995710200191: invoive                 0.969798657718: rpm                     
92   0.995710200191: wili                    0.969798657718: rugged                  
93   0.995790458372: microcap                0.969798657718: skip:3 10               
94   0.995790458372: newsietter              0.969798657718: subject:cheating        
95   0.995790458372: pharmacy                0.969798657718: subject:citibank        
96   0.995790458372: subject:make            0.969798657718: subject:hardcore        
97   0.995867768595: biank                   0.969798657718: subject:prize           
98   0.995867768595: ine                     0.969798657718: subject:until           
99   0.995942290352: dvd                     0.969798657718: titie                   
100  0.995942290352: erectile                0.969798657718: uplifting               
101  0.995942290352: subject:oem             0.969798657718: verdana                 
102  0.996014171833: beiieves                0.969798657718: weep                    
103  0.996014171833: specially               0.969798657718: whoily                  
104  0.996083550914: subject:viagra          0.969798657718: wireiessly              
105  0.996215306981: subject: ? =            0.969798657718: womans                  
106  0.996277915633: ion                     0.969798657718: worms                   
107  0.996277915633: valium                  0.973372781065: aqua                    
108  0.996338486574: dysfunction             0.973372781065: buttock                 
109  0.996397117694: piaced                  0.973372781065: centera                 
110  0.996397117694: rolex                   0.973372781065: discernible             
111  0.996453900709: inciude                 0.973372781065: einstein                
112  0.996508921645: couid                   0.973372781065: elder                   
113  0.996508921645: mai                     0.973372781065: emil                    
114  0.996508921645: potentia                0.973372781065: fiorida                 
115  0.996562261268: 1618                    0.973372781065: grief                   
116  0.996562261268: maiiings                0.973372781065: idle                    
117  0.996562261268: oem                     0.973372781065: infodele                
118  0.996562261268: subject:= ?             0.973372781065: insomnia                
119  0.996562261268: technoiogy              0.973372781065: sich                    
120  0.996613995485: xanax                   0.973372781065: solicite                
121  0.996712929145: dose                    0.973372781065: subject: ~              
122  0.996806245564: materia                 0.973372781065: subject:child           
123  0.996850944717: paliourg                0.973372781065: subject:enlarge         
124  0.996894409938: resuits                 0.973372781065: timepieces              
125  0.996936691627: penis                   0.973372781065: woodwork                
126  0.996936691627: pill                    0.97619047619: acclamation              
127  0.996936691627: subject: =              0.97619047619: cardiac                  
128  0.997017892644: remitted                0.97619047619: descend                  
129  0.997056899935: ail                     0.97619047619: duly                     
130  0.997094899935: ooking                  0.97619047619: enabied                  
131  0.997131931166: unclaimed               0.97619047619: equiv                    
132  0.997168030208: subject:money           0.97619047619: existent                 
133  0.997203231821: andmanyother            0.97619047619: fore                     
134  0.997335701599: oniy                    0.97619047619: inquires                 
135  0.997427101201: shouid                  0.97619047619: nrmm                     
136  0.997484628284: macromedia              0.97619047619: oneself                  
137  0.997512437811: piease                  0.97619047619: poet                     
138  0.997691123653: serial                  0.97619047619: seliing                  
139  0.997691123653: subject:cheap           0.97619047619: subject:listed           
140  0.997737556561: stationery              0.97619047619: temple                   
141  0.997825036249: oniine                  0.97619047619: tft                      
142  0.997925311203: medications             0.978468899522: costa                   
143  0.99798115747: pills                    0.978468899522: craze                   
144  0.998034076016: corel                   0.978468899522: gigantic                
145  0.998162515312: wiil                    0.978468899522: implore                 
146  0.998177399757: meds                    0.978468899522: subject:strong          
147  0.998261877173: photoshop               0.980349344978: glashute                
148  0.998338870432: cialis                  0.981927710843: lips                    
149  0.999023649382: viagra                  0.981927710843: odin                    
150  0.999036196188: php                     0.984429065744: naked                   


Feature Comparison:
---------------------------
                      Unpolluted            Polluted              
kaminski              0.000458762361097     0.306072616604        
enron                 0.00063787133224      0.287976033686        
subject:enron         0.000828881930374     0.273731423216        
fyi                   0.000850822461713     0.284815265936        
ena                   0.00115710979686      0.284490698103        
mmbtu                 0.00116309123805      0.290787300422        
subject:hourahead     0.00124688279302      0.308024572855        
hourahead             0.00124688279302      0.308024572855        
westdesk              0.00134368468199      0.301628732512        
subject:hpl           0.00143815915628      0.313145746318        
variances             0.00148563882469      0.288185455401        
crenshaw              0.00159066808059      0.307739109272        
counterparty          0.0019321597252       0.22231515557         
lavorato              0.0019321597252       0.217076456719        
ees                   0.00200088928413      0.341595775887        
enronxgate            0.00200088928413      0.273389446423        
sitara                0.00205573321151      0.343796936017        
derivatives           0.00213371266003      0.24727974728         
eol                   0.00223992035839      0.301324503311        
enrononline           0.00235725510739      0.286436867741        
gibner                0.00235725510739      0.362830378053        
ferc                  0.00246036085293      0.278568604191        
nom                   0.00251537171604      0.261036857027        
subject:nom           0.00263311878291      0.33651226158         
calger                0.00263311878291      0.261801645734        
subject:meter         0.0026962252846       0.30326496442         
louise                0.0028261621871       0.305606876054        
nomination            0.00290510006456      0.274542038516        
origination           0.0029431000654       0.319303657999        
vkamins               0.00306330837304      0.292170130498        
belden                0.00314905528341      0.185534591195        
dynegy                0.00319375443577      0.214924538849        
zimin                 0.00323974082073      0.337242699856        
whalley               0.00333580429948      0.25677169707         
ebs                   0.00338600451467      0.275833788956        
teco                  0.00349107835531      0.273883550028        
subject:california    0.00354609929078      0.211479435236        
77002                 0.00360288230584      0.312050856827        
vasant                0.00360288230584      0.361467419189        
ami                   0.0038494439692       0.241976085588        
curves                0.0038494439692       0.149379108839        
transwestern          0.00391644908616      0.176025917927        
skilling              0.00398582816652      0.29232221523         
subject:actuals       0.00398582816652      0.24479516454         
wes                   0.00405770964833      0.258226997985        
tammie                0.00413223140496      0.207815924032        
shankman              0.00413223140496      0.171504965623        
murphy                0.00420954162769      0.362192929898        
chokshi               0.00445986124876      0.24416854778         
duran                 0.00445986124876      0.182668836452        
5290                  0.00445986124876      0.255374351371        
calpine               0.00455005055612      0.311056682995        
heather               0.0046439628483       0.198942229455        
subject:interview     0.00474183350896      0.27845683728         
schoppe               0.00474183350896      0.243795036029        
mrha                  0.00474183350896      0.267261442979        
clynes                0.00474183350896      0.320014398848        
shanbhogue            0.0048439181916       0.370660313138        
subject:revised       0.0048439181916       0.343860894251        
noms                  0.0048439181916       0.259807846277        
cotten                0.0048439181916       0.259807846277        
ubs                   0.0048439181916       0.314677538918        
ect                   0.00499733869537      0.295909867133        
socal                 0.00506186726659      0.313809154383        
discussing            0.00517836593786      0.307846277022        
megan                 0.00517836593786      0.260479041916        
southwest             0.00517836593786      0.230200174064        
shona                 0.00530035335689      0.289739276703        
ews                   0.00530035335689      0.194947569113        
deregulation          0.00530035335689      0.277587681779        
egm                   0.00530035335689      0.301488833747        
pops                  0.00542822677925      0.198736637512        
subject:presentation  0.00542822677925      0.318031430935        
nominations           0.00542822677925      0.37012987013         
colwell               0.00556242274413      0.274571686204        
wiggs                 0.0145631067961       0.0145631067961       
devries               0.0180722891566       0.0180722891566       
illustrates           0.0196506550218       0.0167286245353       
rosenfield            0.0196506550218       0.0196506550218       
keller                0.0196506550218       0.0180722891566       
muzzy                 0.0196506550218       0.0196506550218       
2685                  0.0215311004785       0.0215311004785       
copano                0.0215311004785       0.0215311004785       
mcgowan               0.0215311004785       0.0215311004785       
technician            0.0215311004785       0.0215311004785       
subject:tax           0.0238095238095       0.0238095238095       
kishkill              0.0238095238095       0.0238095238095       
subject:copano        0.0238095238095       0.0238095238095       
pvr                   0.0238095238095       0.0238095238095       
lpm                   0.0266272189349       0.0266272189349       
adopting              0.0266272189349       0.0266272189349       
collonges             0.0266272189349       0.0266272189349       
coats                 0.0266272189349       0.0266272189349       
mckinsey              0.0266272189349       0.0266272189349       
overly                0.0266272189349       0.0266272189349       
528                   0.0266272189349       0.0238095238095       
elbertson             0.0266272189349       0.0266272189349       
enronavailso          0.0266272189349       0.0266272189349       
override              0.0266272189349       0.0238095238095       
redraft               0.0266272189349       0.0266272189349       
subject:commodity     0.0266272189349       0.0266272189349       
ziplip                0.0266272189349       0.0266272189349       
garza                 0.0302013422819       0.0302013422819       
grms                  0.0302013422819       0.0302013422819       
labbe                 0.0302013422819       0.0302013422819       
subject:1999          0.0302013422819       0.0302013422819       
baal                  0.0302013422819       0.0302013422819       
fluid                 0.0302013422819       0.0238095238095       
overdyke              0.0302013422819       0.0302013422819       
lamar                 0.0302013422819       0.0266272189349       
relaunch              0.0302013422819       0.0302013422819       
kinneman              0.0302013422819       0.0302013422819       
subject:impact        0.0302013422819       0.0302013422819       
subject:anderson      0.0302013422819       0.0266272189349       
hebert                0.0302013422819       0.0302013422819       
influenced            0.0302013422819       0.0266272189349       
subject:valero        0.0302013422819       0.0302013422819       
accompanied           0.0302013422819       0.0238095238095       
subject:turbines      0.0302013422819       0.0302013422819       
subject:katy          0.0302013422819       0.0302013422819       
subject:bridgeline    0.0302013422819       0.0302013422819       
anadarko              0.0302013422819       0.0302013422819       
rejecting             0.0302013422819       0.0302013422819       
alonso                0.0302013422819       0.0302013422819       
subject:europe        0.0302013422819       0.0302013422819       
insists               0.0302013422819       0.0302013422819       
mihalik               0.0302013422819       0.0302013422819       
53858                 0.0348837209302       0.0348837209302       
0985                  0.0348837209302       0.0348837209302       
carlton               0.0348837209302       0.0302013422819       
rasmussen             0.0348837209302       0.0302013422819       
168842                0.0348837209302       0.0348837209302       
subject:fall          0.0348837209302       0.0302013422819       
089                   0.0348837209302       0.0348837209302       
alatorre              0.0348837209302       0.0348837209302       
deploying             0.0348837209302       0.0302013422819       
tenor                 0.0348837209302       0.0302013422819       
argues                0.0348837209302       0.0348837209302       
1060                  0.0348837209302       0.0348837209302       
936                   0.0412844036697       0.0348837209302       
csv                   0.0412844036697       0.0302013422819       
1112                  0.0412844036697       0.0348837209302       
0820                  0.0412844036697       0.0348837209302       
061                   0.0412844036697       0.0348837209302       
539                   0.0412844036697       0.0348837209302       
016                   0.0505617977528       0.0348837209302       
ritz                  0.0505617977528       0.0302013422819       
myron                 0.0505617977528       0.0302013422819       
sourced               0.0505617977528       0.0302013422819       
climatic              0.0652173913043       0.0302013422819       
idle                  0.949438202247        0.973372781065        
worms                 0.96511627907         0.969798657718        
recipe                0.96511627907         0.969798657718        
injury                0.96511627907         0.969798657718        
uplifting             0.96511627907         0.969798657718        
subject:until         0.96511627907         0.969798657718        
grief                 0.96511627907         0.973372781065        
headache              0.96511627907         0.969798657718        
weep                  0.969798657718        0.969798657718        
rewriter              0.969798657718        0.969798657718        
subject:prize         0.969798657718        0.969798657718        
replications          0.969798657718        0.969798657718        
subject:hardcore      0.969798657718        0.969798657718        
pastiche              0.969798657718        0.969798657718        
pisces                0.969798657718        0.969798657718        
rugged                0.969798657718        0.969798657718        
skip:3 10             0.969798657718        0.969798657718        
planetary             0.969798657718        0.969798657718        
subject:cheating      0.969798657718        0.969798657718        
verdana               0.969798657718        0.969798657718        
womans                0.969798657718        0.969798657718        
pornostars            0.969798657718        0.969798657718        
maiiing               0.969798657718        0.969798657718        
profesional           0.969798657718        0.969798657718        
subject:child         0.969798657718        0.973372781065        
elder                 0.969798657718        0.973372781065        
peskisko              0.969798657718        0.969798657718        
wireiessly            0.969798657718        0.969798657718        
titie                 0.969798657718        0.969798657718        
whoily                0.969798657718        0.969798657718        
lingerie              0.969798657718        0.969798657718        
milan                 0.969798657718        0.969798657718        
subject:citibank      0.969798657718        0.969798657718        
woodwork              0.969798657718        0.973372781065        
peniss                0.969798657718        0.969798657718        
rpm                   0.969798657718        0.969798657718        
aqua                  0.969798657718        0.973372781065        
buttock               0.973372781065        0.973372781065        
centera               0.973372781065        0.973372781065        
solicite              0.973372781065        0.973372781065        
sich                  0.973372781065        0.973372781065        
emil                  0.973372781065        0.973372781065        
infodele              0.973372781065        0.973372781065        
subject:enlarge       0.973372781065        0.973372781065        
discernible           0.973372781065        0.973372781065        
insomnia              0.973372781065        0.973372781065        
fiorida               0.973372781065        0.973372781065        
subject: ~            0.973372781065        0.973372781065        
timepieces            0.973372781065        0.973372781065        
subject:listed        0.973372781065        0.97619047619         
einstein              0.973372781065        0.973372781065        
poet                  0.973372781065        0.97619047619         
equiv                 0.973372781065        0.97619047619         
acclamation           0.97619047619         0.97619047619         
inquires              0.97619047619         0.97619047619         
cardiac               0.97619047619         0.97619047619         
existent              0.97619047619         0.97619047619         
nrmm                  0.97619047619         0.97619047619         
temple                0.97619047619         0.97619047619         
duly                  0.97619047619         0.97619047619         
descend               0.97619047619         0.97619047619         
oneself               0.97619047619         0.97619047619         
tft                   0.97619047619         0.97619047619         
gigantic              0.97619047619         0.978468899522        
enabied               0.97619047619         0.97619047619         
fore                  0.97619047619         0.97619047619         
seliing               0.97619047619         0.97619047619         
costa                 0.97619047619         0.978468899522        
craze                 0.978468899522        0.978468899522        
implore               0.978468899522        0.978468899522        
subject:strong        0.978468899522        0.978468899522        
glashute              0.980349344978        0.980349344978        
lips                  0.980349344978        0.981927710843        
odin                  0.981927710843        0.981927710843        
naked                 0.984429065744        0.984429065744        
illustrator           0.995258166491        0.700148257969        
erections             0.995258166491        0.609748224661        
toshiba               0.995258166491        0.642954390742        
pubiisher             0.995258166491        0.744286840032        
4176                  0.995356037152        0.665631469979        
additiona             0.995356037152        0.704528853178        
subject:logo          0.995356037152        0.635571336346        
internationa          0.995449949444        0.740782543266        
inciuding             0.995449949444        0.752100840336        
robotics              0.995540138751        0.665672630881        
alcohol               0.995540138751        0.707039337474        
exampies              0.995540138751        0.75583145222         
subject:meds          0.995540138751        0.733747260774        
pians                 0.995540138751        0.656965336821        
specuiative           0.995540138751        0.733747260774        
invoive               0.995710200191        0.730930720784        
wili                  0.995710200191        0.649160969546        
pharmacy              0.995790458372        0.661591050342        
microcap              0.995790458372        0.696206671027        
newsietter            0.995790458372        0.687217559716        
subject:make          0.995790458372        0.772918124563        
ine                   0.995867768595        0.738257317903        
biank                 0.995867768595        0.769694819021        
dvd                   0.995942290352        0.646284376829        
erectile              0.995942290352        0.78388928318         
subject:oem           0.995942290352        0.572576464489        
specially             0.996014171833        0.6657785672          
beiieves              0.996014171833        0.725952227243        
subject:viagra        0.996083550914        0.758449304175        
subject: ? =          0.996215306981        0.774689339438        
valium                0.996277915633        0.713143872114        
ion                   0.996277915633        0.730442692541        
dysfunction           0.996338486574        0.733672857999        
piaced                0.996397117694        0.71978021978         
rolex                 0.996397117694        0.793180369662        
inciude               0.996453900709        0.748667850799        
mai                   0.996508921645        0.669317598769        
couid                 0.996508921645        0.734419668382        
potentia              0.996508921645        0.751609128145        
technoiogy            0.996562261268        0.721116639027        
1618                  0.996562261268        0.683342063908        
maiiings              0.996562261268        0.721116639027        
subject:= ?           0.996562261268        0.784191829485        
oem                   0.996562261268        0.618539592224        
xanax                 0.996613995485        0.701164637374        
dose                  0.996712929145        0.791595197256        
materia               0.996806245564        0.735725510739        
paliourg              0.996850944717        0.709059233449        
resuits               0.996894409938        0.741149307337        
subject: =            0.996936691627        0.621389702805        
pill                  0.996936691627        0.71749637506         
penis                 0.996936691627        0.777632268203        
remitted              0.997017892644        0.700093066543        
ail                   0.997056899935        0.683938986092        
ooking                0.997094899935        0.732337600759        
unclaimed             0.997131931166        0.734852043213        
subject:money         0.997168030208        0.636601044596        
andmanyother          0.997203231821        0.660559901194        
oniy                  0.997335701599        0.769529465509        
shouid                0.997427101201        0.742656449553        
macromedia            0.997484628284        0.700078462142        
piease                0.997512437811        0.719210840972        
subject:cheap         0.997691123653        0.687345351714        
serial                0.997691123653        0.717792543374        
stationery            0.997737556561        0.65516672169         
oniine                0.997825036249        0.729763167197        
medications           0.997925311203        0.674509192895        
pills                 0.99798115747         0.676345393737        
corel                 0.998034076016        0.727201009782        
wiil                  0.998162515312        0.725586227367        
meds                  0.998177399757        0.710435283943        
photoshop             0.998261877173        0.749347636996        
cialis                0.998338870432        0.710028878971        
viagra                0.999023649382        0.716207808368        
php                   0.999036196188        0.724145926727        
